filename,title,source_url,present
063_11_June__Issue_63_.html,Update: 11 June (Issue 63),https://uclnews.org.uk/UAA-6WQ5T-EEUWW3JN9E/cr.aspx,yes
064_12_June__Issue_64_.html,Update: 12 June (Issue 64),https://uclnews.org.uk/UAA-6WT10-EEUWW3JN9E/cr.aspx,yes
065_15_June__Issue_65_.html,Update: 15 June (Issue 65),https://uclnews.org.uk/t/UAA-6WVU0-BBUGAA3A64/cr.aspx,yes
066_16_June__Issue_66_.html,Update: 16 June (Issue 66),https://uclnews.org.uk/UAA-6WYCN-EEUWW3JN9E/cr.aspx,yes
067_17_June__Issue_67_.html,Update: 17 June (Issue 67),https://uclnews.org.uk/UAA-6X0TE-EEUWW3JN9E/cr.aspx,yes
068_18_June__Issue_68_.html,Update: 18 June (Issue 68),https://uclnews.org.uk/t/UAA-6X2YI-BBUGAA3A64/cr.aspx,yes
069_19_June__Issue_69_.html,Update: 19 June (Issue 69),https://uclnews.org.uk/UAA-6X4D7-EEUWW3JN9E/cr.aspx,yes
070_22_June__Issue_70_.html,Update: 22 June (Issue 70),https://uclnews.org.uk/UAA-6X8C5-EEUWW3JN9E/cr.aspx,yes
071_23_June__Issue_71_.html,Update: 23 June (Issue 71),https://uclnews.org.uk/UAA-6XBLA-EEUWW3JN9E/cr.aspx,yes
072_24_June__Issue_72_.html,Update: 24 June (Issue 72),https://uclnews.org.uk/UAA-6XCRS-EEUWW3JN9E/cr.aspx,yes
073_25_June__Issue_73_.html,Update: 25 June (Issue 73),https://uclnews.org.uk/UAA-6XCRT-EEUWW3JN9E/cr.aspx,yes
074_26_June__Issue_74_.html,Update: 26 June (Issue 74),https://uclnews.org.uk/UAA-6XHXJ-EEUWW3JN9E/cr.aspx,yes
075_29_June__Issue_75_.html,Update: 29 June (Issue 75),https://uclnews.org.uk/UAA-6XKWL-EEUWW3JN9E/cr.aspx,yes
076_30_June__Issue_76_.html,Update: 30 June (Issue 76),https://uclnews.org.uk/t/UAA-6XN6E-BBUGAA3A64/cr.aspx,yes
077_1_July__Issue_77_.html,Update: 1 July (Issue 77),https://uclnews.org.uk/UAA-6XP5K-EEUWW3JN9E/cr.aspx,yes
078_2_July__Issue_78_.html,Update: 2 July (Issue 78),https://uclnews.org.uk/UAA-6XS8L-EEUWW3JN9E/cr.aspx,yes
079_3_July__Issue_79_.html,Update: 3 July (Issue 79),https://uclnews.org.uk/t/UAA-6XV2C-BBUGAA3A64/cr.aspx,yes
080_6_July__Issue_80_.html,Update: 6 July (Issue 80),https://uclnews.org.uk/UAA-6XX6X-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
081_7_July__Issue_81_.html,Update: 7 July (Issue 81),https://uclnews.org.uk/t/UAA-6XZEI-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
082_8_July__Issue_82_.html,Update: 8 July (Issue 82),https://uclnews.org.uk/t/UAA-6Y1OP-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
083_9_July__Issue_83_.html,Update: 9 July (Issue 83),https://uclnews.org.uk/t/UAA-6Y4X8-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
084_10_July__Issue_84_.html,Update: 10 July (Issue 84),https://uclnews.org.uk/UAA-6Y8KN-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
085_13_July__Issue_85_.html,Update: 13 July (Issue 85),https://uclnews.org.uk/t/UAA-6YB0X-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
086_14_July__Issue_86_.html,Update: 14 July (Issue 86),https://uclnews.org.uk/UAA-6YDOQ-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
087_15_July__Issue_87_.html,Update: 15 July (Issue 87),https://uclnews.org.uk/UAA-6YGB9-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
088_16_July__Issue_88_.html,Update: 16 July (Issue 88),https://uclnews.org.uk/UAA-6YH1U-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
089_17_July__Issue_89_.html,Update: 17 July (Issue 89),https://uclnews.org.uk/t/UAA-6YKOB-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
090_20_July__Issue_90_.html,Update: 20 July (Issue 90),https://uclnews.org.uk/t/UAA-6YMZH-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
091_21_July__Issue_91_.html,Update: 21 July (Issue 91),https://uclnews.org.uk/t/UAA-6YPKO-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
092_22_July__Issue_92_.html,Update: 22 July (Issue 92),https://uclnews.org.uk/t/UAA-6YSYG-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
093_23_July__Issue_93_.html,Update: 23 July (Issue 93),https://uclnews.org.uk/t/UAA-6YVHE-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
094_24_July__Issue_94_.html,Update: 24 July (Issue 94),https://uclnews.org.uk/t/UAA-6YXGZ-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
095_27_July__Issue_95_.html,Update: 27 July (Issue 95),https://uclnews.org.uk/UAA-6Z0G5-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
096_28_July__Issue_96_.html,Update: 28 July (Issue 96),https://uclnews.org.uk/UAA-6Z2EK-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
097_29_July__Issue_97_.html,Update: 29 July (Issue 97),https://uclnews.org.uk/UAA-6Z4BM-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
098_30_July__Issue_98_.html,Update: 30 July (Issue 98),https://uclnews.org.uk/UAA-6Z6T4-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
099_31_July__Issue_99_.html,Update: 31 July (Issue 99),https://uclnews.org.uk/UAA-6Z7T1-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
100_3_August__Issue_100_.html,Update: 3 August (Issue 100),https://uclnews.org.uk/UAA-6Z9LA-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
101_5_August__Issue_101_.html,Update: 5 August (Issue 101),https://uclnews.org.uk/t/UAA-6ZGWH-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
102_10_August__Issue_102_.html,Update: 10 August (Issue 102),https://uclnews.org.uk/UAA-6ZNZT-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
103_12_August__Issue_103_.html,Update: 12 August (Issue 103),https://uclnews.org.uk/UAA-6ZSMD-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
104_17_August__Issue_104_.html,Update: 17 August (Issue 104),https://uclnews.org.uk/t/UAA-700D0-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
105_19_August__Issue_105_.html,Update: 19 August (Issue 105),https://uclnews.org.uk/t/UAA-7056O-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
106_24_August__Issue_106_.html,Update: 24 August (Issue 106),https://uclnews.org.uk/UAA-707DQ-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
107_26_August__Issue_107_.html,Update: 26 August (Issue 107),https://uclnews.org.uk/UAA-70H9T-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
108_2_September__Issue_108_.html,Update: 2 September (Issue 108),https://uclnews.org.uk/UAA-70SOT-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
109_7_September__Issue_109_.html,Update: 7 September (Issue 109),https://uclnews.org.uk/UAA-70WCZ-64383572C819BAB9L93RY55125F6FD5ACBF37B/cr.aspx,yes
110_9_September__Issue_110_.html,Update: 9 September (Issue 110),https://uclnews.org.uk/UAA-70WD8-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
111_14_September__Issue_111_.html,Update: 14 September (Issue 111),https://uclnews.org.uk/UAA-71D45-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
112_16_September__Issue_112_.html,Update: 16 September (Issue 112),https://uclnews.org.uk/UAA-71ITP-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
113_21_September__Issue_113_.html,Update: 21 September (Issue 113),https://uclnews.org.uk/UAA-71RZ0-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
114_23_September__Issue_114_.html,Update: 23 September (Issue 114),https://uclnews.org.uk/UAA-71WI3-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
115_28_September__Issue_115_.html,Update: 28 September (Issue 115),https://uclnews.org.uk/UAA-723VC-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
116_30_September__Issue_116_.html,Update: 30 September (Issue 116),https://uclnews.org.uk/UAA-729IU-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
117_5_October__Issue_117_.html,Update: 5 October (Issue 117),https://uclnews.org.uk/UAA-72GCN-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
118_7_October__Issue_118_.html,Update: 7 October (Issue 118),https://uclnews.org.uk/UAA-72M3U-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
119_12_October__Issue_119_.html,Update: 12 October (Issue 119),https://uclnews.org.uk/UAA-72UU4-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
120_19_October__Issue_120_.html,Update: 19 October (Issue 120),https://uclnews.org.uk/t/UAA-739AM-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
121_26_October__Issue_121_.html,Update: 26 October (Issue 121),https://uclnews.org.uk/UAA-73MHJ-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
122_UCL_s_response_to_new_Government_national_restrictions_from_5_November_2020.html,UCL’s response to new Government national restrictions from 5 November 2020,https://uclnews.org.uk/UAA-73XRA-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
123_3_November__Issue_122_.html,Update: 3 November (Issue 122),https://uclnews.org.uk/UAA-73ZZ8-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
124_UCL_s_response_to_new_Government_national_restrictions_from_5_November_2020___Part_2.html,UCL’s response to new Government national restrictions from 5 November 2020 – Part 2,https://uclnews.org.uk/UAA-73XRA-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
125_9_November__Issue_123_.html,Update: 9 November (Issue 123),https://uclnews.org.uk/UAA-748H2-00265ED91BF084DCUV3P27143FD5FCACE37519/cr.aspx,yes
126_16_November__Issue_124_.html,Update: 16 November (Issue 124),https://uclnews.org.uk/UAA-74Q7F-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
127_23_November__Issue_125_.html,Update: 23 November (Issue 125),https://uclnews.org.uk/UAA-753TV-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
128_30_November__Issue_126_.html,Update: 30 November (Issue 126),https://uclnews.org.uk/t/UAA-75G6I-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
129_7_December__Issue_127_.html,Update: 7 December (Issue 127),https://uclnews.org.uk/t/UAA-75TZE-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
130_14_December__Issue_128_.html,Update: 14 December (Issue 128),https://uclnews.org.uk/t/UAA-76771-3A6C59BB99502197UGAA3A5BB24283E58E270C/cr.aspx,yes
131_5_January_2021__Issue_129_.html,Update: 5 January 2021 (Issue 129),https://uclnews.org.uk/UAA-76T44-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
132_12_January_2021__Issue_130_.html,Update: 12 January 2021 (Issue 130),https://uclnews.org.uk/UAA-775DU-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
133_18_January_2021__Issue_131_.html,Update: 18 January 2021 (Issue 131),https://uclnews.org.uk/UAA-77FCX-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
134_1_February_2021__Issue_132_.html,Update: 1 February 2021 (Issue 132),https://uclnews.org.uk/UAA-784M6-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
135_8_February_2021__Issue_133__.html,Update: 8 February 2021 (Issue 133),https://uclnews.org.uk/UAA-78IK5-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
136_23_February_2021__Issue_134_.html,Update: 23 February 2021 (Issue 134),https://uclnews.org.uk/UAA-799BU-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
137_2_March_2021__Issue_135_.html,Update: 2 March 2021 (Issue 135),https://uclnews.org.uk/UAA-79ODU-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
138_16_March_2021__Issue_136_.html,Update: 16 March 2021 (Issue 136),https://uclnews.org.uk/UAA-7AE0M-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
139_23_March_2021__Issue_137_.html,Update: 23 March 2021 (Issue 137),https://uclnews.org.uk/UAA-7ARL2-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
140_30_March_2021__Issue_138_.html,Update: 30 March 2021 (Issue 138),https://uclnews.org.uk/t/UAA-7B5IK-BEC4BA5133845091UWW3JNB8692F9F8C381453/cr.aspx,yes
